CLUSTER 0

52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.4565471, -1.9373055
52.4565471, -1.9373055
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.45214235, -1.93650489
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
